# Definition of the domain :
# MinX and MaxX
-1000 1000
# MinY and MaxY
-1000 1000
# MinZ and MaxZ
0 2000
# tstart and tend
0 1000
# windx and windy
0 0
# zi 
1400
# The list of Thermals created :
# model   tBirth   CentreX   CentreY   CentreZ   zi   w_star   lifetime   ksi
1 0 -151 94 0 1400 3.043 821 0.229854
1 0 423 633 0 1400 2.227 1064 0.287073
1 0 -196 -763 0 1400 2.227 1064 0.306174
1 0 -551 125 0 1400 3.825 686 0.27014
1 0 780 -731 0 1400 2.516 960 0.120434
1 0 -346 675 0 1400 3.349 761 0.197206
1 0 -674 -590 0 1400 3.825 686 0.258357
1 0 442 152 0 1400 4.148 645 0.207712
1 0 799 483 0 1400 3.349 761 0.226183
1 0 -741 776 0 1400 4.046 657 0.177658
1 700 -546 -401 0 1400 3.043 821 0.216323
1 700 -651 123 0 1400 1.938 1200 0.316966
1 700 -112 -316 0 1400 2.516 960 0.216283
1 700 -779 793 0 1400 4.301 627 0.144525
1 800 529 -240 0 1400 4.046 657 0.192469
1 800 663 261 0 1400 4.301 627 0.150142
1 900 -288 328 0 1400 3.825 686 0.193775
